
$ defects4j compile -w /work/Lang_57f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_57b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=1.0s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang.LocaleUtils -projectCP /work/Lang_57f/target/classes:/work/Lang_57f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_57f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_57f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang.LocaleUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_57f/target/classes
  - /work/Lang_57f/target/classes
[MASTER] 10:18:34.944 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.LocaleUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 74

[Progress:>                             0%] [Cov:>                                  0%]  - Branch 71
  - Exception 0
* Using seed 1
* Starting evolution
[MASTER] 10:18:35.155 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedList<E> : Type points to itself
[MASTER] 10:18:35.676 [logback-1] WARN  TestCluster - Failed to check cache for java.util.List<E> : Type points to itself

[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:====>                         16%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        17%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        18%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:=====>                        19%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       20%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  93%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:=================================> 96%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:========>                     29%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    30%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    31%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    32%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:=========>                    33%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   34%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
[Progress:==========>                   35%] [Cov:=================================> 97%]
