
$ defects4j compile -w /work/Lang_43f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_43b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang.text.ExtendedMessageFormat -projectCP /work/Lang_43f/target/classes:/work/Lang_43f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_43f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_43f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang.text.ExtendedMessageFormat
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_43f/target/classes
  - /work/Lang_43f/target/classes
[MASTER] 09:47:02.602 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang.text.ExtendedMessageFormat
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 167
  - Branch 123

[Progress:>                             0%] [Cov:>                                  0%]  - Exception 0
* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:===>                               9%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%][MASTER] 09:47:13.584 [logback-1] WARN  TestCluster - Failed to check cache for java.util.List<E> : Type points to itself

[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          11%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          12%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:===>                          13%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         14%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         15%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:====>                         16%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        17%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        18%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:=====>                        19%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       20%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       21%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       22%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:=======>                      26%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              58%]
[Progress:========>                     27%] [Cov:====================>              59%]
[Progress:========>                     27%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:====================>              58%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     28%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:========>                     29%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    30%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    31%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    32%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:=========>                    33%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   34%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   35%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:==========>                   36%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  37%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  38%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:===========>                  39%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 40%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:=====================>             60%]
[Progress:============>                 41%] [Cov:======================>            63%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 41%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 42%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:============>                 43%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                44%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                45%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:=============>                46%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               47%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               48%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:==============>               49%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
[Progress:===============>              50%] [Cov:=======================>           66%]
