
$ defects4j checkout -p Lang -v 28f -w /work/Lang_28f
Checking out bef3eb6e to /work/Lang_28f.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_28f/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff bef3eb6e:c0041caf..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-28f........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_28f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.1s]

$ defects4j checkout -p Lang -v 28b -w /work/Lang_28b
Checking out bef3eb6e to /work/Lang_28b.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_28b/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff bef3eb6e:c0041caf..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-28b........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_28b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.0s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.text.translate.NumericEntityUnescaper -projectCP /work/Lang_28f/target/classes:/work/Lang_28f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=60 -seed 1 -Dtest_dir=/work/evo_out/Lang_28f/budget60_seed1/tests -Dreport_dir=/work/evo_out/Lang_28f/budget60_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_28f/target/classes
  - /work/Lang_28f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.text.translate.NumericEntityUnescaper
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 25
  - Branch 17
  - Exception 0

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          11%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:===>                          13%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:===============>                   45%]
[Progress:====>                         16%] [Cov:==================>                54%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:====>                         16%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:=====>                        18%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       20%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       21%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:======>                       23%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      25%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:=======>                      26%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:========>                     28%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    30%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    31%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:=========>                    33%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   35%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
[Progress:==========>                   36%] [Cov:=====================>             62%]
