
$ defects4j checkout -p Lang -v 29f -w /work/Lang_29f
Checking out eb79f7c6 to /work/Lang_29f.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_29f/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff eb79f7c6:2d9a9ae5..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-29f........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_29f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.2s]

$ defects4j checkout -p Lang -v 29b -w /work/Lang_29b
Checking out eb79f7c6 to /work/Lang_29b.................................... OK
Init local repository...................................................... OK
Tag post-fix revision...................................................... OK
Apply patch................................................................ OK
Copy generated Ant build file.............................................. OK
Run post-checkout hook..................................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Excluding broken/flaky tests............................................... OK
Backing up build file: /work/Lang_29b/maven-build.xml...................... OK
Initialize fixed program version........................................... OK
Apply patch................................................................ OK
Initialize buggy program version........................................... OK
Diff eb79f7c6:2d9a9ae5..................................................... OK
Apply patch................................................................ OK
Tag pre-fix revision....................................................... OK
Check out program version: Lang-29b........................................ OK

[exit=0 timeout=False time=3.6s]

$ defects4j compile -w /work/Lang_29b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=6.2s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.SystemUtils -projectCP /work/Lang_29f/target/classes:/work/Lang_29f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=60 -seed 1 -Dtest_dir=/work/evo_out/Lang_29f/budget60_seed1/tests -Dreport_dir=/work/evo_out/Lang_29f/budget60_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.SystemUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_29f/target/classes
  - /work/Lang_29f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.SystemUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 69
  - Branch 64

[Progress:>                             0%] [Cov:>                                  0%]  - Exception 0
* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:========>                          24%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    30%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    31%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:=========>                    33%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   35%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:==========>                   36%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:=================>            58%] [Cov:============================>      82%]
[Progress:==================>           60%] [Cov:============================>      82%]
